================================Erreur de script================================
Message :
undefined method `index' for nil:NilClass

Type : NoMethodError
Script : 4_Systems_001_Title.rb (PSDK)
Ligne : 159
Date : 01/07/2026 19:59:19
Game Version : 256
Logiciel : PSDK 26.57
===================================Backtraces===================================
[13] : 4_Systems_001_Title.rb (PSDK) | ligne 159 action_a
[12] : 4_Systems_001_Title.rb (PSDK) | ligne 63 update_inputs
[11] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 433 update
[10] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 236 main_process
[9] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 144 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 16 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 53 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 53 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 17 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
