================================Erreur de script================================
Message :
undefined method `dead?' for nil:NilClass

Type : NoMethodError
Script : 5_Battle_01_Scene.rb (PSDK)
Ligne : 1313
Date : 01/08/2026 09:46:58
Game Version : 256
Logiciel : PSDK 26.58
===================================Backtraces===================================
[20] : 5_Battle_01_Scene.rb (PSDK) | ligne 1313 choose_target
[19] : 5_Battle_01_Scene.rb (PSDK) | ligne 3356 validate
[18] : 5_Battle_01_Scene.rb (PSDK) | ligne 3316 update
[17] : 5_Battle_02_Visual.rb (PSDK) | ligne 550 show_target_choice_loop
[16] : 5_Battle_02_Visual.rb (PSDK) | ligne 548 loop
[15] : 5_Battle_02_Visual.rb (PSDK) | ligne 548 show_target_choice_loop
[14] : 5_Battle_02_Visual.rb (PSDK) | ligne 503 show_target_choice
[13] : 5_Battle_01_Scene.rb (PSDK) | ligne 237 target_choice
[12] : 5_Battle_01_Scene.rb (PSDK) | ligne 77 next_update_process
[11] : 5_Battle_01_Scene.rb (PSDK) | ligne 69 update
[10] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 236 main_process
[9] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 144 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 16 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 53 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 53 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 17 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
